x,y,z
-1.72253,-2.002426,0.0
2.310634,3.133292,0.0
0.959116,-3.753485,0.0
-0.174746,-0.283513,0.0
0.151276,-2.930345,0.0
3.302833,4.60825,0.0
4.758818,1.22566,0.0
-4.54309,-0.841476,0.0
-4.006391,-3.185914,0.0
3.94954,-1.18111,0.0
1.497939,4.283624,0.0
4.105075,-2.499856,0.0
4.488984,-1.989391,0.0
-0.37587,2.419457,0.0
-0.828059,-1.296699,0.0
4.119104,2.53244,0.0
-1.710212,4.558099,0.0
3.017888,-0.741554,0.0
-4.460077,-1.474773,0.0
-0.079295,-0.85269,0.0
3.681931,-4.672348,0.0
-2.538656,-1.723687,0.0
-1.30286,-0.595074,0.0
-2.796656,-3.14398,0.0
-2.922117,0.095733,0.0
-1.278209,-4.353521,0.0
-3.617215,-0.644755,0.0
-4.027977,-0.215696,0.0
4.295395,3.190241,0.0
-2.240217,4.469213,0.0
-4.000208,-1.306931,0.0
-0.974451,-1.402236,0.0
-2.110015,-2.835065,0.0
0.182577,-4.965087,0.0
-4.898805,-0.048563,0.0
-4.168157,-1.19757,0.0
1.653812,1.561607,0.0
3.730488,4.413138,0.0
0.279951,-1.067581,0.0
2.494712,-1.594162,0.0
4.047568,2.866766,0.0
-3.70895,-4.202439,0.0
4.496116,1.466935,0.0
1.606992,2.128119,0.0
1.703527,0.120253,0.0
-4.205561,-3.469424,0.0
-2.096492,0.203406,0.0
-0.367887,0.872742,0.0
4.020916,-3.036534,0.0
-1.183753,3.78738,0.0
-0.874337,3.989662,0.0
-3.510126,-0.958076,0.0
3.368178,-4.956838,0.0
-2.076665,-0.322283,0.0
-4.385123,0.000346,0.0
-3.763266,1.120936,0.0
-0.922025,-0.656785,0.0
0.448792,-3.900756,0.0
-3.915795,0.783061,0.0
-3.745737,-3.958259,0.0
0.950179,-4.610574,0.0
-2.994185,0.431763,0.0
1.240027,-1.102132,0.0
-1.501034,1.339018,0.0
-2.39792,-4.434525,0.0
0.647593,-3.969852,0.0
4.565729,-4.903154,0.0
0.93624,-0.597163,0.0
-0.9802,-3.939307,0.0
2.983304,-2.344167,0.0
